2020-10-29 11:36:44,ERROR,  PLC写入25000到25000失败:PLC未连接  
2020-10-29 11:36:46,ERROR,  PLC写入25000到25000失败:PLC未连接  
2020-10-29 16:36:30.154,WARN,  流程开始  
2020-10-29 16:36:31.962,DEBUG,  Write Address:25000; Value:[1]  
2020-10-29 16:36:31.988,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:36:32.018,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:36:32.044,INFO,  检测结果:0;  
2020-10-29 16:36:32.077,INFO,  Mes连接成功  
2020-10-29 16:36:32.089,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:36:50.654,ERROR,  扫码枪扫码失败  
2020-10-29 16:36:50.680,DEBUG,  Write Address:25000; Value:[3]  
2020-10-29 16:36:50.717,WARN,  流程停止  
2020-10-29 16:36:59.947,WARN,  流程开始  
2020-10-29 16:36:59.973,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:00.007,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:00.020,INFO,  检测结果:0;  
2020-10-29 16:37:00.041,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:00.075,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:00.088,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:00.110,INFO,  检测结果:0;  
2020-10-29 16:37:00.122,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:00.156,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:00.178,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:00.191,INFO,  检测结果:0;  
2020-10-29 16:37:00.212,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:00.247,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:00.259,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:00.281,INFO,  检测结果:0;  
2020-10-29 16:37:00.293,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:00.326,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:00.348,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:00.361,INFO,  检测结果:0;  
2020-10-29 16:37:00.382,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:00.416,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:00.432,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:00.452,INFO,  检测结果:0;  
2020-10-29 16:37:00.464,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:00.497,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:00.519,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:00.531,INFO,  检测结果:0;  
2020-10-29 16:37:00.552,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:00.586,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:00.599,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:00.621,INFO,  检测结果:0;  
2020-10-29 16:37:00.633,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:00.666,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:00.688,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:00.702,INFO,  检测结果:0;  
2020-10-29 16:37:00.723,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:00.757,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:00.770,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:00.792,INFO,  检测结果:0;  
2020-10-29 16:37:00.803,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:00.837,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:00.859,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:00.873,INFO,  检测结果:0;  
2020-10-29 16:37:00.893,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:00.927,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:00.944,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:00.962,INFO,  检测结果:0;  
2020-10-29 16:37:00.974,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:01.007,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:01.029,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:01.041,INFO,  检测结果:0;  
2020-10-29 16:37:01.062,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:01.094,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:01.107,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:01.128,INFO,  检测结果:0;  
2020-10-29 16:37:01.140,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:01.173,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:01.195,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:01.207,INFO,  检测结果:0;  
2020-10-29 16:37:01.229,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:01.262,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:01.275,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:01.298,INFO,  检测结果:0;  
2020-10-29 16:37:01.309,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:01.342,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:01.366,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:01.379,INFO,  检测结果:0;  
2020-10-29 16:37:01.399,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:01.433,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:01.447,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:01.471,INFO,  检测结果:0;  
2020-10-29 16:37:01.482,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:01.516,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:01.537,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:01.550,INFO,  检测结果:0;  
2020-10-29 16:37:01.572,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:01.605,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:01.621,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:01.640,INFO,  检测结果:0;  
2020-10-29 16:37:01.651,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:01.683,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:01.705,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:01.718,INFO,  检测结果:0;  
2020-10-29 16:37:01.739,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:01.775,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:01.787,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:01.809,INFO,  检测结果:0;  
2020-10-29 16:37:01.821,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:01.854,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:01.876,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:01.892,INFO,  检测结果:0;  
2020-10-29 16:37:01.909,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:01.941,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:01.953,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:01.976,INFO,  检测结果:0;  
2020-10-29 16:37:01.987,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:02.020,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:02.043,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:02.056,INFO,  检测结果:0;  
2020-10-29 16:37:02.077,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:02.111,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:02.127,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:02.148,INFO,  检测结果:0;  
2020-10-29 16:37:02.160,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:02.193,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:02.215,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:02.228,INFO,  检测结果:0;  
2020-10-29 16:37:02.249,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:02.283,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:02.296,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:02.318,INFO,  检测结果:0;  
2020-10-29 16:37:02.330,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:02.362,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:02.384,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:02.398,INFO,  检测结果:0;  
2020-10-29 16:37:02.419,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:02.452,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:02.464,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:02.488,INFO,  检测结果:0;  
2020-10-29 16:37:02.501,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:02.534,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:02.555,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:02.568,INFO,  检测结果:0;  
2020-10-29 16:37:02.589,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:02.622,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:02.638,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:02.657,INFO,  检测结果:0;  
2020-10-29 16:37:02.669,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:02.703,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:02.727,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:02.739,INFO,  检测结果:0;  
2020-10-29 16:37:02.760,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:02.793,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:02.805,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:02.827,INFO,  检测结果:0;  
2020-10-29 16:37:02.838,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:02.871,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:02.893,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:02.907,INFO,  检测结果:0;  
2020-10-29 16:37:02.927,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:02.961,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:02.974,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:02.997,INFO,  检测结果:0;  
2020-10-29 16:37:03.009,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:03.043,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:03.064,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:03.078,INFO,  检测结果:0;  
2020-10-29 16:37:03.098,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:03.132,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:03.145,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:03.168,INFO,  检测结果:0;  
2020-10-29 16:37:03.180,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:03.213,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:03.236,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:03.250,INFO,  检测结果:0;  
2020-10-29 16:37:03.270,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:03.304,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:03.322,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:03.339,INFO,  检测结果:0;  
2020-10-29 16:37:03.350,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:03.397,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:03.410,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:03.427,INFO,  检测结果:0;  
2020-10-29 16:37:03.444,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:03.477,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:03.489,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:03.514,INFO,  检测结果:0;  
2020-10-29 16:37:03.525,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:03.558,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:03.580,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:03.593,INFO,  检测结果:0;  
2020-10-29 16:37:03.614,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:03.647,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:03.659,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:03.683,INFO,  检测结果:0;  
2020-10-29 16:37:03.712,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:03.745,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:03.760,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:03.780,INFO,  检测结果:0;  
2020-10-29 16:37:03.790,DEBUG,  Write Address:25000; Value:[1]  
2020-10-29 16:37:03.801,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:03.837,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:03.857,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:03.869,INFO,  检测结果:0;  
2020-10-29 16:37:03.891,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:03.924,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:03.936,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:03.959,INFO,  检测结果:0;  
2020-10-29 16:37:03.971,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:04.004,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:04.026,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:04.039,INFO,  检测结果:0;  
2020-10-29 16:37:04.060,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:04.093,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:04.107,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:04.129,INFO,  检测结果:0;  
2020-10-29 16:37:04.141,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:04.175,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:04.197,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:04.209,INFO,  检测结果:0;  
2020-10-29 16:37:04.232,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:04.266,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:04.278,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:04.299,INFO,  检测结果:0;  
2020-10-29 16:37:04.311,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:04.343,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:04.366,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:04.379,INFO,  检测结果:0;  
2020-10-29 16:37:04.400,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:04.434,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:04.452,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:04.470,INFO,  检测结果:0;  
2020-10-29 16:37:04.481,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:04.516,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:04.538,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:04.550,INFO,  检测结果:0;  
2020-10-29 16:37:04.572,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:04.606,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:04.619,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:04.641,INFO,  检测结果:0;  
2020-10-29 16:37:04.653,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:04.687,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:04.708,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:04.721,INFO,  检测结果:0;  
2020-10-29 16:37:04.742,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:04.776,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:04.795,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:04.812,INFO,  检测结果:0;  
2020-10-29 16:37:04.823,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:04.857,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:04.878,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:04.893,INFO,  检测结果:0;  
2020-10-29 16:37:04.912,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:04.945,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:04.962,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:04.979,INFO,  检测结果:0;  
2020-10-29 16:37:04.991,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:05.026,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:05.047,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:05.059,INFO,  检测结果:0;  
2020-10-29 16:37:05.080,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:05.115,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:05.130,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:05.150,INFO,  检测结果:0;  
2020-10-29 16:37:05.162,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:05.195,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:05.217,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:05.228,INFO,  检测结果:0;  
2020-10-29 16:37:05.250,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:05.283,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:05.296,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:05.319,INFO,  检测结果:0;  
2020-10-29 16:37:05.330,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:05.364,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:05.388,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:05.416,INFO,  检测结果:0;  
2020-10-29 16:37:05.428,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:05.462,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:05.476,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:05.499,INFO,  检测结果:0;  
2020-10-29 16:37:05.510,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:05.543,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:05.565,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:05.581,INFO,  检测结果:0;  
2020-10-29 16:37:05.600,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:05.633,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:05.646,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:05.669,INFO,  检测结果:0;  
2020-10-29 16:37:05.681,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:05.714,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:05.736,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:05.751,INFO,  检测结果:0;  
2020-10-29 16:37:05.770,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:05.804,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:05.816,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:05.838,INFO,  检测结果:0;  
2020-10-29 16:37:05.850,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:05.884,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:05.906,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:05.917,INFO,  检测结果:0;  
2020-10-29 16:37:05.939,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:05.972,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:05.989,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:06.010,INFO,  检测结果:0;  
2020-10-29 16:37:06.021,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:06.053,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:06.076,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:06.088,INFO,  检测结果:0;  
2020-10-29 16:37:06.110,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:06.143,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:06.155,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:06.180,INFO,  检测结果:0;  
2020-10-29 16:37:06.192,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:06.225,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:06.247,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:06.265,INFO,  检测结果:0;  
2020-10-29 16:37:06.281,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:06.314,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:06.327,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:06.349,INFO,  检测结果:0;  
2020-10-29 16:37:06.361,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:06.394,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:06.417,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:06.431,INFO,  检测结果:0;  
2020-10-29 16:37:06.452,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:06.486,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:06.499,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:06.523,INFO,  检测结果:0;  
2020-10-29 16:37:06.535,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:06.569,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:06.592,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:06.605,INFO,  检测结果:0;  
2020-10-29 16:37:06.626,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:06.660,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:06.673,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:06.695,INFO,  检测结果:0;  
2020-10-29 16:37:06.707,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:06.743,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:06.762,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:06.774,INFO,  检测结果:0;  
2020-10-29 16:37:06.795,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:06.806,DEBUG,  Write Address:25000; Value:[1]  
2020-10-29 16:37:06.841,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:06.877,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:06.901,INFO,  检测结果:0;  
2020-10-29 16:37:06.913,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:06.946,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:06.957,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:06.970,INFO,  检测结果:0;  
2020-10-29 16:37:06.981,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:07.015,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:07.031,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:07.044,INFO,  检测结果:0;  
2020-10-29 16:37:07.056,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:07.090,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:07.105,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:07.117,INFO,  检测结果:0;  
2020-10-29 16:37:07.129,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:07.161,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:07.174,INFO,  生产良率:0;同心距:0;角度:0;  
