2020-10-29 11:36:44,ERROR,  PLC写入25000到25000失败:PLC未连接  
2020-10-29 16:37:29.118,INFO,  检测结果:0;  
2020-10-29 16:37:29.130,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:29.163,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:29.186,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:29.201,INFO,  检测结果:0;  
2020-10-29 16:37:29.212,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:29.246,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:29.264,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:29.283,INFO,  检测结果:0;  
2020-10-29 16:37:29.295,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:29.328,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:29.340,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:29.354,INFO,  检测结果:0;  
2020-10-29 16:37:29.366,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:29.398,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:29.410,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:29.423,INFO,  检测结果:0;  
2020-10-29 16:37:29.434,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:29.467,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:29.481,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:29.494,INFO,  检测结果:0;  
2020-10-29 16:37:29.506,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:29.539,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:29.551,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:29.563,INFO,  检测结果:0;  
2020-10-29 16:37:29.574,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:29.606,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:29.620,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:29.632,INFO,  检测结果:0;  
2020-10-29 16:37:29.643,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:29.676,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:29.689,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:29.700,INFO,  检测结果:0;  
2020-10-29 16:37:29.712,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:29.745,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:29.757,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:29.769,INFO,  检测结果:0;  
2020-10-29 16:37:29.780,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:29.812,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:29.823,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:29.835,INFO,  检测结果:0;  
2020-10-29 16:37:29.847,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:29.880,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:29.894,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:29.906,INFO,  检测结果:0;  
2020-10-29 16:37:29.918,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:29.951,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:29.966,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:29.978,INFO,  检测结果:0;  
2020-10-29 16:37:29.989,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:30.024,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:30.037,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:30.049,INFO,  检测结果:0;  
2020-10-29 16:37:30.061,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:30.095,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:30.108,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:30.120,INFO,  检测结果:0;  
2020-10-29 16:37:30.132,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:30.165,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:30.178,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:30.191,INFO,  检测结果:0;  
2020-10-29 16:37:30.203,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:30.236,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:30.253,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:30.265,INFO,  检测结果:0;  
2020-10-29 16:37:30.277,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:30.312,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:30.331,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:30.346,INFO,  检测结果:0;  
2020-10-29 16:37:30.358,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:30.391,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:30.403,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:30.415,INFO,  检测结果:0;  
2020-10-29 16:37:30.427,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:30.460,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:30.473,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:30.485,INFO,  检测结果:0;  
2020-10-29 16:37:30.497,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:30.530,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:30.542,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:30.554,INFO,  检测结果:0;  
2020-10-29 16:37:30.566,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:30.602,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:30.621,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:30.633,INFO,  检测结果:0;  
2020-10-29 16:37:30.645,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:30.678,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:30.689,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:30.701,INFO,  检测结果:0;  
2020-10-29 16:37:30.713,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:30.746,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:30.763,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:30.775,INFO,  检测结果:0;  
2020-10-29 16:37:30.787,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:30.819,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:30.831,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:30.843,INFO,  检测结果:0;  
2020-10-29 16:37:30.855,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:30.888,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:30.900,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:30.912,INFO,  检测结果:0;  
2020-10-29 16:37:30.924,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:30.957,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:30.969,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:30.982,INFO,  检测结果:0;  
2020-10-29 16:37:30.993,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:31.027,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:31.038,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:31.050,INFO,  检测结果:0;  
2020-10-29 16:37:31.062,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:31.095,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:31.108,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:31.124,INFO,  检测结果:0;  
2020-10-29 16:37:31.136,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:31.169,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:31.181,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:31.194,INFO,  检测结果:0;  
2020-10-29 16:37:31.205,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:31.239,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:31.257,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:31.272,INFO,  检测结果:0;  
2020-10-29 16:37:31.284,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:31.317,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:31.329,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:31.341,INFO,  检测结果:0;  
2020-10-29 16:37:31.352,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:31.385,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:31.398,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:31.412,INFO,  检测结果:0;  
2020-10-29 16:37:31.424,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:31.456,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:31.469,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:31.482,INFO,  检测结果:0;  
2020-10-29 16:37:31.494,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:31.527,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:31.539,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:31.553,INFO,  检测结果:0;  
2020-10-29 16:37:31.565,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:31.598,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:31.610,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:31.622,INFO,  检测结果:0;  
2020-10-29 16:37:31.634,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:31.667,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:31.679,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:31.692,INFO,  检测结果:0;  
2020-10-29 16:37:31.703,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:31.735,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:31.747,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:31.761,INFO,  检测结果:0;  
2020-10-29 16:37:31.773,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:31.806,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:31.817,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:31.829,INFO,  检测结果:0;  
2020-10-29 16:37:31.842,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:31.876,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:31.888,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:31.900,INFO,  检测结果:0;  
2020-10-29 16:37:31.912,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:31.945,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:31.961,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:31.973,INFO,  检测结果:0;  
2020-10-29 16:37:31.985,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:32.019,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:32.037,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:32.049,INFO,  检测结果:0;  
2020-10-29 16:37:32.061,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:32.094,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:32.111,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:32.124,INFO,  检测结果:0;  
2020-10-29 16:37:32.136,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:32.170,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:32.181,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:32.193,INFO,  检测结果:0;  
2020-10-29 16:37:32.205,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:32.238,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:32.260,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:32.277,INFO,  检测结果:0;  
2020-10-29 16:37:32.289,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:32.322,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:32.342,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:32.354,INFO,  检测结果:0;  
2020-10-29 16:37:32.365,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:32.398,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:32.411,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:32.423,INFO,  检测结果:0;  
2020-10-29 16:37:32.435,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:52.037,ERROR,  扫码枪扫码失败  
2020-10-29 16:37:52.049,DEBUG,  Write Address:25000; Value:[3]  
2020-10-29 16:37:52.073,WARN,  流程停止  
2020-10-29 16:37:53.017,WARN,  流程开始  
2020-10-29 16:37:53.044,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:53.056,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:53.078,INFO,  检测结果:0;  
2020-10-29 16:37:53.090,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:53.123,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:53.146,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:53.159,INFO,  检测结果:0;  
2020-10-29 16:37:53.180,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:53.214,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:53.231,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:53.248,INFO,  检测结果:0;  
2020-10-29 16:37:53.260,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:53.293,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:53.315,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:53.328,INFO,  检测结果:0;  
2020-10-29 16:37:53.349,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:53.384,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:53.397,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:53.420,INFO,  检测结果:0;  
2020-10-29 16:37:53.431,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:53.464,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:53.486,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:53.499,INFO,  检测结果:0;  
2020-10-29 16:37:53.520,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:53.557,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:53.569,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:53.590,INFO,  检测结果:0;  
2020-10-29 16:37:53.602,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:53.635,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:53.657,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:53.671,INFO,  检测结果:0;  
2020-10-29 16:37:53.690,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:53.723,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:53.740,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:53.758,INFO,  检测结果:0;  
2020-10-29 16:37:53.770,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:53.804,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:53.826,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:53.838,INFO,  检测结果:0;  
2020-10-29 16:37:53.860,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:53.894,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:53.907,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:53.931,INFO,  检测结果:0;  
2020-10-29 16:37:53.943,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:53.976,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:53.998,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:54.013,INFO,  检测结果:0;  
2020-10-29 16:37:54.032,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:54.064,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:54.083,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:54.100,INFO,  检测结果:0;  
2020-10-29 16:37:54.111,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:54.144,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:54.166,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:54.179,INFO,  检测结果:0;  
2020-10-29 16:37:54.200,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:37:54.233,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:37:54.252,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:37:54.270,INFO,  检测结果:0;  
2020-10-29 16:37:54.281,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:01.837,ERROR,  PLC回复超时:2000  
2020-10-29 16:38:01.852,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:03.504,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:03.517,INFO,  检测结果:0;  
2020-10-29 16:38:03.528,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:04.265,WARN,  流程停止  
2020-10-29 16:38:17.025,WARN,  流程开始  
2020-10-29 16:38:17.051,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:17.065,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:17.086,INFO,  检测结果:0;  
2020-10-29 16:38:17.098,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:17.131,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:17.153,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:17.168,INFO,  检测结果:0;  
2020-10-29 16:38:17.187,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:17.220,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:17.235,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:17.255,INFO,  检测结果:0;  
2020-10-29 16:38:17.266,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:17.299,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:17.340,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:17.362,INFO,  检测结果:0;  
2020-10-29 16:38:17.374,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:17.407,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:17.430,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:17.443,INFO,  检测结果:0;  
2020-10-29 16:38:17.464,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:17.497,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:17.510,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:17.533,INFO,  检测结果:0;  
2020-10-29 16:38:17.544,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:17.577,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:17.600,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:17.611,INFO,  检测结果:0;  
2020-10-29 16:38:17.633,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:17.666,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:17.680,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:17.701,INFO,  检测结果:0;  
2020-10-29 16:38:17.713,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:17.746,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:17.769,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:17.782,INFO,  检测结果:0;  
2020-10-29 16:38:17.802,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:17.838,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:17.850,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:17.873,INFO,  检测结果:0;  
2020-10-29 16:38:17.885,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:17.918,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:17.940,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:17.954,INFO,  检测结果:0;  
2020-10-29 16:38:17.974,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:18.009,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:18.026,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:18.045,INFO,  检测结果:0;  
2020-10-29 16:38:18.057,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:18.090,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:18.136,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:18.154,INFO,  检测结果:0;  
2020-10-29 16:38:18.175,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:18.208,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:18.220,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:18.241,INFO,  检测结果:0;  
2020-10-29 16:38:18.253,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:18.286,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:18.308,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:18.321,INFO,  检测结果:0;  
2020-10-29 16:38:18.342,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:18.375,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:18.390,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:18.411,INFO,  检测结果:0;  
2020-10-29 16:38:18.422,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:18.456,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:18.477,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:18.489,INFO,  检测结果:0;  
2020-10-29 16:38:18.510,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:18.544,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:18.568,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:18.582,INFO,  检测结果:0;  
2020-10-29 16:38:18.594,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:18.630,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:18.652,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:18.662,INFO,  检测结果:0;  
2020-10-29 16:38:18.698,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:18.709,DEBUG,  Write Address:25000; Value:[1]  
2020-10-29 16:38:18.752,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:18.780,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:18.815,INFO,  检测结果:0;  
2020-10-29 16:38:18.827,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:18.860,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:18.873,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:18.885,INFO,  检测结果:0;  
2020-10-29 16:38:18.896,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:18.930,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:18.943,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:18.955,INFO,  检测结果:0;  
2020-10-29 16:38:18.967,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:19.001,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:19.016,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:19.030,INFO,  检测结果:0;  
2020-10-29 16:38:19.042,DEBUG,  Write Address:25000; Value:[2]  
2020-10-29 16:38:19.074,INFO,  生产总数:0;良品数:0;  
2020-10-29 16:38:19.088,INFO,  生产良率:0;同心距:0;角度:0;  
2020-10-29 16:38:19.100,INFO,  检测结果:0;  
2020-10-29 16:38:19.112,DEBUG,  Write Address:25000; Value:[2]  
